id,location,longtitude,latitude,route,area
214169245,Морской_Порт_Санкт_Петербург,59.9095252,30.2537409958,Двинская улица,Кировский
10232028,ПГУПС,59.92391,30.31708,Московский проспект,Адмиралтейский
277641245,Москва_Сити,59.9591231847,30.3347251155,Петроградская набережная,Петроградский
440721907,Sanct_Petersbourg,59.9471400168,30.5029547679,улица Коммуны,Красногвардейский
1083592478401324,Gamma_Festival,59.90987,30.26629,набережная Обводного канала,Адмиралтейский
507863573,I_Love_Южный,59.9668065284,30.2416760619,Южная дорога,Петроградский
265691040,Крестовский_Остров,59.965498085,30.274771715,набережная Адмирала Лазарева,Петроградский
11478564,Крестовский_Остров,59.9746307711,30.2278171674,Северная дорога,Петроградский
1019329248,Ледовый_Дворец_Санкт_Петербург,59.98422855,30.21984243,Приморский проспект,Приморский
3039627,Балтийский_Дом,59.9560416148,30.3123092651,парк Александровский,Петроградский
773064,Молодежный_Театр_На_Фонтанке,59.9190698933,30.3129901641,набережная реки Фонтанки,Адмиралтейский
6131005,Московский_Проспект,59.8812230562,30.3172659331,Московский проспект,Московский
17828825,Italy_Юг,59.8692960315,30.3160858154,площадь Чернышевского,Московский
3137110,Ланское_шоссе,59.99149229,30.30680639,Ланское шоссе,Приморский
387870260,St_Petersburg,59.9704092412,30.4250880051,улица Маршала Tухачевского,Красногвардейский
2646337,СПбГУТД,59.93481,30.31615,Большая Морская улица,Центральный
8528760,Alex_Fitness,60.0418315651,30.3253687715,проспект Энгельса,Выборгский
404816929,Жемчужина_центр_Художественной_Гимнастики,59.9582934587,30.2720890451,Петровский проспект,Петроградский
1665009,Причал_У_Эрмитажа,59.9415069561,30.3123933421,Дворцовая набережная,Центральный
57412756,Tonys_Kitchen,59.9384703805,30.2303240525,Малый проспект Васильевского острова,Василеостровский
1029903013,Oblako_center,59.95624,30.29906,улица Лизы Чайкиной,Петроградский
448283522,Развод_Дворцового_Моста,59.939670174,30.3081354615,Адмиралтейская набережная,Адмиралтейский
14871113,Парк_Победы,59.8666667536,30.3192099291,Московский проспект,Московский
277431026022702,Скотный_Двор,59.93279,30.29531,Конногвардейский бульвар,Адмиралтейский
13577748,Приморская,59.9514073634,30.2296696209,Наличная улица,Василеостровский
5194302,Царский_Двор,59.8643284417,30.3360082959,улица Бассейная,Московский
42008149,Каменноостровский_Театр,59.9766905904,30.2754902301,площадь Старого Театра,Петроградский
425887105,Россия,59.9462997993,30.2757640073,линия 6-я,Василеостровский
466192463,Скотное,59.9660281,30.3121267,Большой проспект ПС,Петроградский
8830727,Кафе_Моцарт,59.9568517648,30.3183745234,Кронверкский проспект,Петроградский
590888925,Sydney_Beach_Club,59.93672303,30.2199552,Шкиперский проток,Василеостровский
824000145,Vozduh_Сlub,59.9674895768,30.2396426774,Южная дорога,Петроградский
5148141,золотая_гавань,59.9850275055,30.2158709463,Яхтенная улица,Приморский
613069936,St_Peterburg_Russia,59.9279931887,30.3153382723,набережная канала Грибоедова,Адмиралтейский
12455,Российская_национальная_библиотека,59.8652694247,30.3188170482,улица Бассейная,Московский
